std,sem,image,chapterno,chaptername,category,map,englishtb,englishtba,hinditb,hinditba,marathitb,marathitba,gujratitb,gujratitba,urdutb,urdutba,n,na,wb,wba
4,1,,The lifecycle of animals,,,,,,,,,,,,,,,,,
4,2,,The interrelationships between living things,,,,,,,,,,,,,,,,,
4,4,,Water safe for drinking,,,,,,,,,,,,,,,,,
4,5,,Water for every household,,,,,,,,,,,,,,,,,
4,7,,Food and nutrition,,,,,,,,,,,,,,,,,
4,8,,The value of food,,,,,,,,,,,,,,,,,
4,10,,Clothes,,,,,,,,,,,,,,,,,
4,11,,A look inside the body,,,,,,,,,,,,,,,,,
4,12,,Home remedies for simple illness,,,,,,,,,,,,,,,,,
5,1,,Our earth and our solar system,,,,,,,,,,,,,,,,,
5,2,,Motion of the earth,,,,,,,,,,,,,,,,,
5,3,,The earths and its living world,,,,,,,,,,,,,,,,,
5,4,,Environmetal Balance,,,,,,,,,,,,,,,,,
5,12,,Food for all,,,,,,,,,,,,,,,,,
5,13,,Method of preserving food,,,,,,,,,,,,,,,,,
5,16,,Water,,,,,,,,,,,,,,,,,
5,18,,The Environment and Us,,,,,,,,,,,,,,,,,
5,19,,Constituents of Food,,,,,,,,,,,,,,,,,
5,21,,Bust at work-Our Internal Organs,,,,,,,,,,,,,,,,,
5,22,,Growth and Personality Development,,,,,,,,,,,,,,,,,
5,23,,Infectious diseases and how to prevent them,,,,,,,,,,,,,,,,,
5,24,,"Substances, Objects and Energy",,,,,,,,,,,,,,,,,
5,25,,Community Health and Hygiene,,,,,,,,,,,,,,,,,
6,1,,"Natural Resources - Air, Water and Land",,,,,,,,,,,,,,,,,
6,2,,The Living World,,,,,,,,,,,,,,,,,
6,3,,Diversity in Living things and their Classification,,,,,,,,,,,,,,,,,
6,4,,Disaster Management,,,,,,,,,,,,,,,,,
6,5,,Substances in the surrounding - their states and properties,,,,,,,,,,,,,,,,,
6,6,,Substances in Daily use,,,,,,,,,,,,,,,,,
6,7,,Nutrition and diet,,,,,,,,,,,,,,,,,
6,8,,Our skeletal system and the skin,,,,,,,,,,,,,,,,,
6,9,,Motion and types of motion,,,,,,,,,,,,,,,,,
6,10,,Force and types of force,,,,,,,,,,,,,,,,,
6,11,,Work and Energy,,,,,,,,,,,,,,,,,
6,12,,Simple Machines,,,,,,,,,,,,,,,,,
6,13,,Sound,,,,,,,,,,,,,,,,,
6,14,,Light and the formation of shadows,,,,,,,,,,,,,,,,,
6,15,,Fun with Magnets,,,,,,,,,,,,,,,,,
6,16,,The Universe,,,,,,,,,,,,,,,,,
7,1,,The Living World: Adaptations and Classification ,,,,,,,,,,,,,,,,,
7,2,,Plants: Structure and Function ,,,,,,,,,,,,,,,,,
7,3,,Properties of Natural Resources ,,,,,,,,,,,,,,,,,
7,4,,Nutrition in Living Organisms ,,,,,,,,,,,,,,,,,
7,5,,Food Safety ,,,,,,,,,,,,,,,,,
7,6,,Measurement of Physical Quantities ,,,,,,,,,,,,,,,,,
7,7,,"Motion, Force and Work ",,,,,,,,,,,,,,,,,
7,8,,Static Electricity ,,,,,,,,,,,,,,,,,
7,9,,Heat ,,,,,,,,,,,,,,,,,
7,10,,Disaster Management ,,,,,,,,,,,,,,,,,
7,11,,Cell Structure and Micro-organisms ,,,,,,,,,,,,,,,,,
7,12,,The Muscular System and Digestive System in Human Beings ,,,,,,,,,,,,,,,,,
7,13,,Changes - Physical and Chemical ,,,,,,,,,,,,,,,,,
7,14,,"Elements, Compounds and Mixtures ",,,,,,,,,,,,,,,,,
7,15,,Materials We Use ,,,,,,,,,,,,,,,,,
7,16,,"Natural Resources - Air, Water and Land",,,,,,,,,,,,,,,,,
7,17,,Effects of Light ,,,,,,,,,,,,,,,,,
7,18,,Sound: Production of Sound ,,,,,,,,,,,,,,,,,
7,19,,Properties of a Magnetic Field ,,,,,,,,,,,,,,,,,
7,20,,In the World of Stars,,,,,,,,,,,,,,,,,
8,1,,Living World and Classification of Microbes ,,,,,,,,,,,,,,,,,
8,2,,Health and Diseases ,,,,,,,,,,,,,,,,,
8,3,,Force and Pressure ,,,,,,,,,,,,,,,,,
8,4,,Current Electricity and Magnetism ,,,,,,,,,,,,,,,,,
8,5,,Inside the Atom ,,,,,,,,,,,,,,,,,
8,6,,Composition of Matter ,,,,,,,,,,,,,,,,,
8,7,,Metals and Nonmetals ,,,,,,,,,,,,,,,,,
8,8,,Pollution ,,,,,,,,,,,,,,,,,
8,9,,Disaster Management ,,,,,,,,,,,,,,,,,
8,10,,Cell and Cell Organelles ,,,,,,,,,,,,,,,,,
8,11,,Human Body and Organ System ,,,,,,,,,,,,,,,,,
8,12,,Introduction to Acid and Base ,,,,,,,,,,,,,,,,,
8,13,,Chemical Change and Chemical Bond ,,,,,,,,,,,,,,,,,
8,14,,Measurement and Effects of Heat,,,,,,,,,,,,,,,,,
8,15,,Sound ,,,,,,,,,,,,,,,,,
8,16,,Reflection of Light ,,,,,,,,,,,,,,,,,
8,17,,Man made Materials ,,,,,,,,,,,,,,,,,
8,18,,Ecosystems ,,,,,,,,,,,,,,,,,
8,19,,Life Cycle of Stars,,,,,,,,,,,,,,,,,
9,1,,Laws of Motion ,,,,,,,,,,,,,,,,,
9,2,,Work and Energy ,,,,,,,,,,,,,,,,,
9,3,,Current Electricity and Magnetism ,,,,,,,,,,,,,,,,,
9,4,,Measurement of Matter ,,,,,,,,,,,,,,,,,
9,5,,"Acids, Bases and Salts ",,,,,,,,,,,,,,,,,
9,6,,Classification of Plants ,,,,,,,,,,,,,,,,,
9,7,,Energy Flow in an Ecosystem ,,,,,,,,,,,,,,,,,
9,8,,Useful and Harmful Microbes ,,,,,,,,,,,,,,,,,
9,9,,Environmental Management ,,,,,,,,,,,,,,,,,
9,10,,Information Communication Technology (ICT) ,,,,,,,,,,,,,,,,,
9,11,,Reflection of Light ,,,,,,,,,,,,,,,,,
9,12,,Study of Sound ,,,,,,,,,,,,,,,,,
9,13,,Carbon: An important element ,,,,,,,,,,,,,,,,,
9,14,,Substances in Common Use ,,,,,,,,,,,,,,,,,
9,15,,Life Processes in Living Organisms ,,,,,,,,,,,,,,,,,
9,16,,Heredity and Variation ,,,,,,,,,,,,,,,,,
9,17,,Introduction to Biotechnology ,,,,,,,,,,,,,,,,,
9,18,,Observing Space: Telescopes,,,,,,,,,,,,,,,,,
